image_path,class_name,original_folder,class_idx
Normal/normal_146.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_147.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_148.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_149.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_15.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_150.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_151.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_152.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_153.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_154.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_155.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_156.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_157.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_158.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_159.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_16.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_160.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_161.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_162.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_163.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_164.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_165.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_166.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_167.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_168.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_169.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_17.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_170.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_171.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_172.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_173.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_174.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_175.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_176.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_177.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_178.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_179.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_18.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_180.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_181.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_182.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_183.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_184.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_185.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_186.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_187.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_188.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_189.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_19.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_190.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_191.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_192.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_193.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_194.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_195.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_196.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_197.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_198.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_199.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_2.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_20.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_200.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_201.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_202.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_203.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_204.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_205.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_206.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_207.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_208.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_209.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_21.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_210.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_211.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_212.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_213.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_214.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_215.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_216.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_217.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_218.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_219.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_22.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_220.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_221.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_222.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_223.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_224.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_225.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_226.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_227.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_228.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_229.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_23.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_230.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_231.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_232.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_233.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_234.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_235.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_236.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_237.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_238.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_239.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_24.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_240.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_241.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_242.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_243.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_244.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_245.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_246.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_247.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_248.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_249.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_25.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_250.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_251.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_252.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_253.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_254.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_255.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_256.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_257.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_258.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_259.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_26.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_260.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_261.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_262.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_263.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_264.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_265.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_266.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_267.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_268.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_269.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_27.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_270.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_271.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_272.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_273.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_274.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_275.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_276.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_277.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_278.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_279.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_28.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_280.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_281.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_282.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_283.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_284.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_285.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_286.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_287.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_288.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_289.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_29.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_290.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_291.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_292.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_293.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_294.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_295.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_296.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_297.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_298.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_299.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_3.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_30.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_300.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_301.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_302.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_303.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_304.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_305.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_306.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_307.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_308.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_309.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_31.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_310.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_311.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_312.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_313.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_314.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_315.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_316.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_317.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_318.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_319.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_32.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_320.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_321.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_322.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_323.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_324.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_325.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_326.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_327.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_328.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_329.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_33.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_330.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_331.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_332.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_333.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_334.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_335.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_336.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_337.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_338.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_339.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_34.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_340.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_341.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_342.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_343.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_344.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_345.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_346.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_347.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_348.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_349.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_35.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_350.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_351.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_352.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_353.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_354.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_355.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_356.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_357.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_358.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_359.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_36.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_360.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_361.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_362.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_363.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_364.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_365.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_366.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_367.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_368.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_369.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_37.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_370.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_371.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_372.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_373.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_374.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_375.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_376.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_377.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_378.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_379.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_38.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_380.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_381.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_382.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_383.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_384.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_385.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_386.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_387.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_388.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_389.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_39.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_390.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_391.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_392.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_393.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_394.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_395.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_396.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_397.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_398.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_399.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_4.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_40.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_400.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_401.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_402.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_403.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_404.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_405.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_406.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_407.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_408.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_409.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_41.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_410.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_411.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_412.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_413.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_414.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_415.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_416.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_417.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_418.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_419.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_42.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_420.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_421.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_422.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_423.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_424.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_425.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_426.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_427.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_428.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_429.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_43.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_430.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_431.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_432.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_433.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_434.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_435.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_436.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_437.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_438.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_439.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_44.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_440.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_441.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_442.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_443.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_444.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_445.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_446.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_447.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_448.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_449.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_45.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_450.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_451.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_452.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_453.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_454.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_455.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_456.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_457.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_458.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_459.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_46.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_460.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_461.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_462.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_463.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_464.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_465.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_466.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_467.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_468.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_469.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_47.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_470.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_471.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_472.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_474.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_475.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_476.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_477.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_478.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_479.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_48.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_480.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_481.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_482.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_483.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_484.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_485.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_486.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_487.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_488.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_489.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_49.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_490.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_491.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_492.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_493.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_494.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_495.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_496.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_497.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_498.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_499.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_5.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_50.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_500.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_501.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_502.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_503.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_504.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_505.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_506.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_507.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_508.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_509.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_51.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_510.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_511.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_512.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_513.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_514.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_515.tiff,Normal_Tympanic_Membrane,Normal,5
Normal/normal_516.tiff,Normal_Tympanic_Membrane,Normal,5
